0,294781947132831
-1,24139304152747
0,192202815415469
0,209182146491182
0,179886682345058
0,436327125374889
0,729571569101252
-0,980718194331336
-0,739813588336532
-0,314270570055668
-0,970467918109264
0,361820722097263
1,04501869108142
-0,0795921644654235
0,181160442800121
0,665910457062166
-0,687177925219239
-0,930719885461262
-0,54432540143316
-0,780909435026768
-0,297198767711774
0,0149093325374564
-0,552743443300244
-0,971015624352544
0,880958522499862
-0,905703117393962
-0,164461682977041
-0,778151360344874
0,692922845775399
-0,324489386407641
0,868248651626903
-0,0287071588489039
0,936605114465897
0,224607127280338
-0,863438272017211
-0,862604689028814
-0,0182221597326678
-0,108738730079801
0,200773442825151
-0,316130052434302
-0,755188065968905
-0,514790446807254
-0,202470989104262
-0,905681152140961
-0,0640881786437476
0,291252075321299
0,736628256621269
-0,138673610102596
-0,0638266095371233
0,770228161133003
0,377247147638193
0,777005457593542
0,97489101509617
0,444560654538668
0,903076050643256
-0,895942744117416
0,643721369976377
0,15722821509736
0,416501040734295
0,157037705751866
-0,302869231253626
0,540815676938097
-0,663487971743805
0,572635076858109
-0,12447667861991
-0,218950236685631
0,48702496484104
-0,377705132018777
-0,175664022481432
-0,0370216850291052
-0,407233096745026
0,353009222403857
-0,0693688731837143
0,842573550662206
1,03527036329947
-0,956485460998074
-0,641129422928627
-0,811568859275942
0,175492659638064
-0,417501168501975
-0,541199298924961
0,828295577679861
0,216726684207465
0,876691782459995
0,323431861656151
0,837764025423706
0,325558388203261
-0,513945355871092
0,444799931131817
-0,92111403726731
-0,447065811600104
0,911726497013434
0,521189131278317
-0,966919089678318
-0,95531594927998
-0,363471760803591
-0,789097767504163
0,0343202580407338
0,362849530607539
-0,91834189818469
0,774189100770756
0,05477510458698
-0,971739163284371
-0,96634493156382
0,287146055123909
0,836473006563685
0,00175825995191064
1,0250661967364
0,493005433462601
0,83119492495872
0,848312912177688
0,29258840934932
-0,93041522292465
-0,170864031427595
-0,265383032809285
-0,35923620267142
-0,554843453121929
-0,513479677091218
-0,56747653148805
-0,0449715842834852
0,597247000517897
0,0220726586446393
0,273862520528483
-0,314823650270638
-0,532741747788686
-0,246331069138919
0,943567297575079
-0,305621851822606
0,973025316690392
0,316960011566461
0,780720939545819
0,298889141328452
-0,114023614080683
-0,0167365270288402
-0,0527023762237007
0,2307899252855
0,881666857571339
0,0504338004627585
-0,300284850112838
0,396927065992417
0,0170526575426724
0,298976776370588
0,0404370746395635
0,626546238163402
-0,655082678543294
0,0941327926437433
0,964103104686072
-0,279834907407288
0,380228465754474
0,383899219985321
-0,655589272129034
0,791653167917553
-0,296633773343411
-0,636083700646707
-0,404148906368935
-0,307002474455531
0,875365652178079
0,235327434200946
0,7488350331732
-0,632026732322875
0,85233242302803
-0,616956379348726
-0,924447662785273
-0,949615128636652
-0,870947297743268
-0,592222208374138
-0,522095110910447
0,0314205652395759
0,984890831940011
0,404601840078895
-0,0994263953123706
0,405397428449194
0,726342859568823
0,0675134011537047
0,995837513382719
-0,857775897538241
0,971750213996279
0,721151646944826
-0,467214429728345
0,320428750025271
-0,0921717971274183
0,290819299635248
0,30681582768631
-0,483491532386068
0,0770794910829784
-1,01447044522327
-0,340614775727834
-0,516855330150505
-0,447000834349007
-1,07072873842015
0,307605295706625
-0,26233525007314
0,309397026882813
-0,949959153607939
0,63405836528705
-0,406712173614834
0,190928449543235
-0,039948428984947
0,530264842417866
0,788509377233707
-0,27731686657797
-0,058292935568745
-0,326629659760446
-0,883987699613471
-0,419887964316342
-0,170330028480129
0,971984211587228
0,72998214305896
-0,565230257832113
-0,578152488856684
-0,128313866340957
-0,709283542565519
-0,247770352557263
-0,612049806548579
1,22288479175881
-0,453107087321448
0,357800760706209
0,525779077699805
-0,0691979410628268
0,773386898698956
0,699245814734059
-0,523757286368134
-0,638633927182917
0,775906296975311
-0,814711434446279
-0,916156223038836
-0,976794931053995
0,772584452276421
0,438603955335317
0,318915354799348
0,0370126216499013
0,116426220313198
-0,858395153867
-0,175373190425674
-0,348556632648691
0,857259387366977
-0,475958701447705
0,284865064127321
-0,996919951705194
-0,813261621628029
-0,836015834699645
0,0659055334144407
-0,90193728880495
-0,909304435188832
0,821595173929184
0,0642623089727251
1,26389924146451
-0,0898345945378595
-0,716640677095917
-0,282366188486251
0,505310482755254
1,14663191683309
0,688525954095564
0,414599430176155
-0,8225456212274
-0,452758847515072
-0,548491408796719
-0,00595634282374854
0,934253618366258
-0,586897115864833
-0,107818523599793
-0,640425409393301
-0,763193469660648
0,204205597584533
0,415292015182247
0,644722361235201
-0,993821687530783
1,02487148709591
0,714355451548203
0,806729250414221
-0,828666054585203
0,828406516940844
0,575488251248658
-0,123599203017378
0,937271429950861
-0,3197896507576
0,957808161226903
-0,684573902770677
-0,366114552284574
-0,184321108420632
-0,91059980012943
0,214656792884197
0,149091385216617
-0,616315845543205
0,895414130572652
0,213953104959928
0,299473742693958
-0,244330267521014
-0,344106270313595
-0,920112126415862
0,514226418221721
0,69065951873602
0,283639525679363
0,678237430569325
0,420757315810441
0,693390445755455
-0,313752731675277
-0,00880645643345491
-0,3467404850902
0,646868319881516
0,206566327792049
0,994498574730563
0,248599175757596
-0,391032811092718
-0,127101756402908
0,66178035232238
-0,846119346864617
-0,165102617595393
0,658195735280563
0,191292056842275
-0,460081514063992
-0,762300427223564
-0,756307303484087
-0,156146022419989
-0,594386852298349
0,62123127316476
0,138093749656927
0,881489517592348
0,31913180183178
-0,823444388670803
-0,546275364495696
0,355723203386283
0,307295536318126
0,714727250694134
-0,55805612890959
-0,628668901223126
-0,548559105500019
0,991380138235405
0,522334437369498
-0,787898495830585
-0,819786703036232
-0,0129607359047087
0,678687360864345
-0,0768082202557302
0,873243279066373
-0,912516853172087
0,928672510852504
-0,494136045295156
0,639657279352368
-1,08176082265088
0,0110341333335564
-0,450801498734072
0,131865035427236
0,19219196114578
0,600418296190039
0,197019106468319
0,374249778535094
-0,579212984461869
0,283045619936957
0,707915558965792
-0,338012082037165
-0,090155806573645
0,625800460586174
-0,480980430686228
0,304946887464277
0,678775687336088
-0,416003974087405
0,594449327257955
-0,770444243464309
-0,530034367017144
0,241008853399508
-0,82202699654437
0,322570112326365
0,313425620523741
0,296628634988112
0,44344720989598
-0,46692872757293
0,284844285706779
0,118290766460657
-0,866472433843292
0,779851999305403
-0,329210530407152
-0,771246928186109
0,119055667073503
0,236299766210165
0,806785289315448
-0,741675252140014
-0,961242053532109
-0,901276076964434
0,152537256619895
0,095999281208223
-1,07026480739081
-0,240923004042223
0,803840346651824
0,603576679935084
0,0361041540417145
0,257121306249009
0,219007087633408
0,782321623642454
-0,864093283655761
0,487003851151457
-0,668308080618834
-0,722146639771811
0,117257293785429
-0,112508410504338
-0,2910626728508
0,171046742516775
0,618542807627732
-0,886452515500626
1,06959951960364
-0,256132568004462
-0,810720595217814
0,357421533244911
0,0552435302806879
-0,890031442074157
0,850715408787897
-0,2526937318972
-0,69477425034604
0,317647141284916
0,413744203847643
0,548672036272705
-0,492222243097615
0,639733430534548
0,0478836741928753
0,547090997398736
0,0896113289838119
0,509297750134121
0,531655069829096
0,825410890383926
-0,82177296185601
-0,852711286618811
0,264235647384696
0,6129828919503
-0,0528991004252884
-0,295666255058579
0,203277075665107
-0,622877356687322
-0,0654614175276094
-0,47637949202023
-0,580063681766475
-0,323224930827004
-0,272105890693362
-0,861349041169621
-0,952907771371576
-0,463689199478261
-0,164509381885443
-0,225840171414648
0,469852708044947
0,756549459035603
0,724576114922958
-0,531033221198809
-0,123162477214329
1,04719879737094
-0,76899947667565
