-0,129708593794992
0,249353304525745
-0,120787202856077
0,903760474636163
1,05287993561868
-0,0237638210651697
0,255176554342108
0,0202349786887008
0,397262978563416
0,0841047157649134
0,0309464423187059
0,12193726825882
0,119300107120245
-1,07249904140578
-0,643277262789634
-0,351261957906464
0,569514193584093
-0,583413533237005
0,0201059830389139
-0,67996145222054
0,273650666571315
0,664271045374069
-0,431414394175538
-0,0902045041293663
-0,249512342347859
0,756360614557584
0,223876504138385
0,876048977098383
-0,24551280605991
-0,669335060023406
-0,419116501833133
-0,959902736896126
0,0171841017615737
-0,517191116318639
0,891771112991587
0,182387833558802
0,59290807749327
-1,17998418816425
0,783366920588003
-0,550208261127589
0,779356405106666
0,742211623783846
-0,328906132976931
-1,30704995529373
0,78975155221632
0,241737058116748
0,694934550825282
0,232025116399265
-0,849258782195521
1,26089873648823
0,557048287675968
-1,10458906442863
-1,13607052138917
0,410711944258545
-0,506218895345716
0,0723301599508876
-0,658957028946413
-0,342801425150985
0,261566396337121
0,99580785313849
0,51338381354803
0,459407572039768
-0,991998927749954
0,324377151337086
0,320821348225064
-0,39754806949265
0,144647207055288
-0,177678774830251
-0,25898366692743
0,216739675566069
-0,406994672953786
0,040222970785049
-0,0562500829171993
-0,0350956696967672
-0,643948487171254
0,167709105681423
0,702598693919982
-0,365882156514807
0,133104960839302
0,381961807836441
-0,635814636194927
0,646114435364972
1,0010607689372
0,412378059360386
-0,41664102327621
-1,28857371533831
-0,838768625588215
-0,63983476200673
-1,00278768519297
-0,711149091797464
-0,801774045866181
0,477069785534402
-0,0258114699051413
0,570119617183669
-0,490554554183092
-0,342608951774187
0,666925763194511
0,480461241635015
-0,0824134073379048
0,180058449513345
0,874807072167396
-0,431694966866382
-0,175422274571775
0,0380398513181833
-0,318969782474806
-0,543292687413285
0,288203992794533
-0,0555215928620403
-0,557891003077569
0,19278887722704
1,03084878342788
-0,72092514037913
0,0442221079393473
0,473483944529391
0,60857433336977
0,787205383225298
0,587157085969976
0,0609074721462885
-0,383236432529606
0,19106188491324
-0,994318764549528
0,441436828682189
-0,276026490117911
-1,21306641089963
0,0377338498643188
0,76284472149012
-0,808244431576208
0,0579083975961321
-0,654789305202261
1,0134519547828
1,1167065264192
0,692570449069664
0,311007097017842
-1,1545720503844
0,662108756911587
0,298220718780086
-0,0345579074594734
-0,0730050509220753
-1,06583535189357
-1,91737626873231
-0,0445707981183751
-0,0195601007604345
0,293159906604387
0,25487593886525
-0,384426476131651
-0,809199518130546
-0,870542043049637
-0,25325738527955
1,53898905023841
0,308520142397175
-0,0935318802924249
-0,619793395316193
-0,344778530275166
0,930907403077612
-0,410329458223231
-0,339443977943186
-0,800269041013378
-0,326604409214738
-1,98979811161374
0,778860254347286
-0,882989453126509
0,737142176456241
0,0415334667012555
-0,35262764617651
-0,10252162353393
-1,13965117279309
-0,841977298937135
0,722506771174788
-0,550378377494538
