-0,634923752702714
0,293562465046519
0,23373664763668
2,6235564972386
0,738145035702241
0,239447727477687
1,64193020492478
1,00740894629425
0,520821938232588
-0,10104626887494
0,319263366136656
-1,61113192589499
-0,0442914865881282
0,358888132854625
1,01116989276041
0,378541907831495
2,11549245295394
0,44002961594922
-0,247623706906721
-1,13358905402331
-0,840571015564678
1,2397297941274
-0,161809169528589
-0,762964618037089
-1,15656019847146
-0,359905467299703
0,386269628841206
-0,081660382624743
-0,424097243981317
-1,00214237756714
1,63050676070592
0,692634091691982
1,43424182494053
-0,763650171615553
-0,985155017248567
-0,62577969250083
1,96904221633954
0,647915486650682
0,260394216762702
-1,62280876703779
-0,521172615739024
-1,0198516151129
-0,304486095151579
0,540273722040673
-0,167093333830899
-0,280250805895882
1,69007540492473
-0,542259680422647
-1,16651945763604
0,028512560991859
-0,661841200285273
-1,18798076415802
2,10403012028946
-0,148537017955
0,664260450326246
-0,248283222315847
1,54868179788376
-0,34850704689049
0,909327466236612
0,497110779217959
0,839249489782558
-0,349890836333885
0,239093269959033
1,11468250474583
-0,456165806074306
0,039148781033001
-0,0650686978825947
1,99448019603309
-0,173465854195746
-0,233642925706603
-0,0358449294975576
-0,430528212640672
-2,17798900838627
0,397327652746932
-1,74199498060204
0,0416165775332257
1,25776577915883
0,847778014724321
1,2947210307611
2,71124652817184
-0,261548431547542
-0,183039135661676
-0,959166494870326
-0,758275545600144
0,394511866003349
0,80926767922232
1,42856552210249
-0,538308112340494
-0,661122486791476
0,973749464995136
-0,327413112787838
-0,200740833365323
-1,84835616193518
-0,16318416356404
-0,948595181500399
-0,305158020138068
-0,510365920677272
0,856235832634409
0,3920777693042
1,53653175174629
1,23554327299738
-1,00448410243531
-0,480092674924261
-0,960619612385556
-0,865960338768994
0,260285797637588
0,964082477373142
-1,74885947254519
-0,248676530206688
0,262854514099608
0,373186339286742
1,11645197796065
0,22282998788417
0,0906517216410083
0,887239937601472
-1,09668032167383
0,350217648466379
0,437061651164586
1,33215456396499
-0,140197492754514
-0,372858513812846
0,0412370992405338
-0,956593917743337
0,691326625220828
-0,97372632401257
-0,0424417683525382
-0,485397672230429
-1,0606860510737
-0,225535172270265
-0,829838815651563
0,214050760627987
0,0736810589493908
1,69151844236418
0,0343840774143087
1,77800697000685
-1,25700032415534
-1,1484449959869
-0,447058398096313
-0,49771229769407
-0,368687564170078
-1,43232423427519
0,786399836375367
-0,377128942953093
2,34942960165547
-1,06135268988614
-0,7270494858409
-1,45971885211344
-1,72634044664853
-0,624305949564412
-1,51020209874237
-0,384728368537378
0,260095255465021
0,211464284962106
0,303193600205029
0,781497290442987
0,0267865253208964
0,623216762268711
0,769369299465629
0,97880546391082
1,48163408424896
-0,84009460034335
1,02025061410023
-0,192123308606684
-0,441634722493722
0,678933049559909
0,0293916686655547
0,202329705477644
-0,914421398926708
0,697479886862332
-0,502994225512213
-0,793962830378171
-1,06425056392518
-0,322631387823947
-0,0532631367464676
0,018018745714383
-0,813048871111939
-0,999017506769627
0,00253632805727684
0,589223279566956
-0,595984302947741
-0,59706831057425
-1,28178519807333
-0,71665438733212
0,00314180127022155
-0,440075265889334
1,10313239096361
-0,361065261199911
0,665834819459399
-0,481049362664155
-0,987619907587689
1,09185285658948
0,0387757579828426
-1,3937235914199
-1,23090346542886
1,3294231511839
-1,00829985613817
-0,205770005806239
0,48384385919096
1,37297035395386
-0,150350639335736
0,348611424036447
1,67629096450684
-0,835978741120364
-0,741494795986852
-1,00692105154951
-0,449157767005089
-0,35988725177598
-0,404954577066084
-0,507498998858271
-1,48992125664217
-1,1484026325697
-0,177458262174337
-1,02936054434551
-0,112860829449792
-0,522339153844458
-0,0496621236701404
0,583498722716259
-0,41261736908684
-0,0829346681278914
-0,381181694580947
-0,283243194485851
0,0120378457113723
-0,868729944581591
-0,335187201279014
0,726047101217573
0,848811035212478
1,10578162998719
-0,376594390978067
-0,907738621692263
-0,423597013510263
0,971629171220992
0,0153199539517703
0,92353419649905
-0,928460796638296
-1,1973986568656
-0,707527734089594
-0,131498090439519
-0,2054632996507
-0,280568918483649
-0,859304802458746
0,466493605658313
1,5129792096208
-1,04249495127466
-0,947215823216829
-0,882091695609358
0,771082720672369
-1,25386507040949
0,0225445632675901
-0,584645107455486
0,703364423703708
0,718358976958409
-1,2275873055044
0,608928594319264
0,740823376961981
-1,3389937762989
-0,278142273441402
-0,669983026051721
0,414988666586595
-0,587686136245545
-0,391434553169028
-0,233457176469724
-0,395591656563869
-0,973707116542116
-0,531026235432593
-0,705185613280272
-0,35694139469409
1,84148441378372
1,70452029490823
0,792571248426047
-0,031766580987828
0,28990832261394
-0,167353292639869
1,07919824146184
0,574934927040627
-0,687039618784996
-0,646770998561211
-0,822987119910169
1,36957865687966
0,186881364350039
-1,3702448861971
0,229288158889987
-0,280791865091275
-1,17087627484189
-1,36720443469704
-0,580369236619406
1,04953479436791
-0,625619873134507
-0,961758387447202
0,399976804925544
-0,803788126908727
0,200496523594347
0,0661985112785111
-1,29002301007175
-1,2630772836963
2,22661928309319
-0,966319839620904
0,93625621520389
0,757365000519705
1,1392505397702
2,12578251174584
-1,29236794259731
0,215615385852318
0,300140367777314
-1,27307353880404
-1,20901515943636
0,570545845802595
-1,21579322681818
0,452921597818738
0,543804832471591
-1,53059372147131
-0,376154049178596
1,5152510669735
-0,510338422831836
-1,20510340843302
0,490836714973946
-0,418825399243477
-0,214620869169194
0,877448555165101
0,822380039944444
-0,254915908435218
1,1650915398124
-0,865101067512694
-0,914546007835637
0,595732730393947
-1,05255029380411
0,297158704572425
0,765862897200572
0,0202555660092935
-0,959069199190881
0,929502883111976
0,222252527652232
-1,2224660398852
-0,23007551366233
0,0515598626837094
-1,20795603323385
0,0507683771805772
-1,32778673786481
0,42426979096718
-0,283183567028026
0,428235432544316
1,62330308596668
1,59626666572935
0,0435428299590765
0,113380098673443
0,402671161694575
1,09721690492877
0,512442751751012
0,49621432994886
0,168750239105803
0,162140808977027
2,20525963255027
0,393328409175301
-2,34937193062642
-0,220872618411953
-0,460272286228341
0,244892178628462
-0,945854969425669
-0,580193765018127
0,294296123275551
-0,818917763751164
0,160131116525568
-2,10998839737892
-0,612058434221449
1,48916672600704
-0,23680431647154
-0,389605736108102
0,0828081713089586
0,00599316377286939
-1,30921290824445
0,903450401893643
0,117844960360178
0,919178844581097
-0,459367616443046
-1,017876892713
0,782969388744446
0,399665256204323
0,495604876778894
-0,0802266957056018
0,959402485015701
-2,16532710238442
-0,00116452678348607
-1,22640502075797
-0,888445150715207
0,678426130673471
-1,12351913024565
0,716810427964992
0,367293386355943
-1,56446139811949
-0,174741841956368
-0,169461619392859
0,800918180718605
-0,843894356144382
-0,428721204195016
0,398953624175482
-0,170476178308865
-0,150820141029418
-0,696865273776346
0,606421112109463
-0,000726629789080563
-0,073239118143627
-0,949916976779306
-1,58667053410267
-0,741271693597381
1,68589378473439
-0,441977303507579
-0,567236766258149
-1,54226435754737
0,140763186372678
-1,0225704549314
0,0704222527201203
0,477777420616732
0,980303067922531
-1,24293257737321
-0,476436669742433
-0,00176815169050358
-0,241419063461037
-0,644323359750005
-0,954513270841427
0,970682881351348
0,360903546463821
-1,00069381048557
-0,350602556407012
-0,999577957399526
0,374396615787016
-0,667189292814295
1,07282273855396
1,12654718357459
2,82938164483241
0,0726568359969842
0,188846986879193
0,359584997621886
1,19776384243931
2,21436988535937
-0,908369619026249
1,3195620607967
-0,650344416211132
-1,77461936969734
-0,497436312343678
-0,723325332853767
0,548582368296828
-0,197922211758865
-0,0491446688344845
-0,347039190027688
-1,04990287564873
0,33635783430753
0,535596511805781
-0,931617301803269
1,23661993186916
-1,10844361063665
-0,686798433108225
-0,178466718117979
-1,36840294574705
-0,983488255754573
-0,0253621552395707
0,563228800688725
-0,375716839831179
-0,279606486444862
0,213713907526742
0,554854640749381
0,392040233273265
-0,0128133629237363
-0,449819362274213
-0,657043576609322
-2,35076669028289
0,420068914739824
0,653411841350353
1,32707922659583
1,06560154099991
0,425336562435233
0,577118596415115
-0,752423377419629
1,01253583739425
1,61432179326195
0,713411037914821
1,43617749833451
0,423627146083072
0,211430483538691
0,952010853631121
1,11147036743389
0,535091849924354
1,53539117578012
0,580949445669595
0,40568439457225
0,802382698969886
-0,142546309338982
-0,900810321748242
0,283680309051619
-1,1336048380445
0,199891362641665
-0,604602090298247
-0,820975005235083
0,0687101716143903
1,08870736104586
0,240126719338128
-0,0765891802468024
-0,329007640598835
-1,11278921868631
0,133891093841531
-0,0586820539063964
-0,767330125870391
1,31443253183894
0,590993796243204
-1,42396647725413
0,786560001889777
0,489767693682968
0,434173802604485
-0,228879443089285
0,823249474223331
0,106672480425871
0,346210409738465
0,367524576554276
-0,349234188798672
-0,183964307102612
-1,10835391934925
0,141459038628368
0,0192998782500259
1,08132733267456
0,866156065359191
0,432857688104749
-0,160246333846477
0,564372789678175
-0,932442779066787
-0,761688844073073
-0,534222544675106
-0,326078252587708
0,0114453382448152
-0,858486399253159
-1,43073283420064
-0,267740869961665
0,026234670797955
0,688272285696546
2,6322491832335
0,31335950152404
0,479532614219846
1,19034788104641
0,425804591459403
0,0136755896237167
-0,362109411799574
0,571590102032325
-0,198441027321599
0,920658830199484
-0,163069718716683
-0,196475054383156
0,187137021232379
-1,07822073247203
0,784194452449723
-0,383227372154951
-0,394106732626778
-0,692379447761297
0,648391944208149
1,21479032298459
-1,2168115791617
-0,259574488819226
-0,316536784483682
-0,306972165665302
-0,854320845761627
-0,754847622839978
-0,187918087934174
-0,397912955641646
-0,0174598087202402
-1,19448550531217
1,58564865698559
-0,326110413325253
-0,848865688615843
-1,17625581285901
-0,470609538690806
0,331910320933341
2,44013577773706
-0,511440829808632
0,295551982864543
1,05782964952742
0,398823207444149
-2,56432649382397
-0,107576376513569
-1,48964985851118
0,219529704323512
1,32761774563237
0,0891671179619347
0,244305967908654
-0,125067963931314
-1,9056276930766
0,0769647467954351
-1,33252995419052
-0,263949934372777
0,232545513448386
0,128964903062334
1,53614835517542
0,542261232811866
-0,974401971421398
-0,711109286718348
-0,36115934249978
0,365261540765992
-0,294628528573329
-1,25028094344437
0,970010845061683
-0,648175650624944
-0,35391347304151
0,0514832360798757
0,796320295795879
1,72627082035367
-2,01090833270052
1,53360960016423
-1,0872182166965
0,486427695864751
0,141797482514305
0,289896781758403
-0,560777888919588
-0,336483010750197
-0,689926807530573
-0,892029596503482
-0,485433682226345
-2,06763694873589
-0,512479687635065
-0,371084886234171
0,851754886506842
-0,304609096368721
-1,24477031112292
0,74704507320972
-0,014888812532541
0,633182884861652
-0,0470564362891179
-0,446196387624963
-0,367172691131546
0,0962556446138027
-0,744351951325069
0,285292385962957
0,146475898642557
-1,15534404176702
-0,961847396987409
1,80953528351065
0,57890690467538
-0,817944368548226
0,34054345210557
-0,0447501562413969
0,377156909823273
-0,796287055326763
0,810987688494847
-0,28495031816533
-0,57560175454358
-0,863949850393468
0,173017798880559
0,128971236030641
0,336384182573942
0,0261506469453329
-0,581406612334333
-0,280625166037947
-0,312754982918731
-0,44891786124071
0,0961995220490366
-0,78186780989141
-0,57923645010093
-1,08915464634295
0,307769899499734
-0,75395986520107
0,355468847899849
-0,107855222202797
-0,191220954935055
-0,145282031801368
0,224163945339529
-0,66668174687019
0,236347214651525
0,466036152831192
-0,87807959509114
-0,292928445628032
-0,864737776664714
0,915627425350589
-0,819290757677519
1,69042791501279
-1,09982543804388
-0,403477890365349
2,07325742257285
0,795662833278263
-0,444482274799847
-0,905107497622961
-0,535361996809083
-0,0258027349555426
1,31555529623616
-0,134634097344896
0,375481716777754
0,00251128719537273
0,454471959283817
-0,968322983545641
-0,439793301769525
0,0153367563648272
0,352088950024826
0,312584160246304
-0,851326385663606
1,87520757063245
0,530479634805754
1,34543393689533
0,156337361506216
1,02134256104244
0,128405673586667
-1,20555884815024
-0,371525093155235
-0,961937642597271
-0,0923568888910374
0,212859927566596
0,997073795493215
-1,88829894983789
-0,052300837372844
2,34737105739538
-0,313884895293401
-1,28827339468321
-0,914115640188209
-0,0538662113075553
-0,379858697863631
1,49721522881461
0,548068997464032
1,29829534310865
0,687773555122496
0,294401647596552
0,565471204778888
-0,0901554638973614
-0,2017947501334
0,0488906838263857
0,770785091951607
-0,366926237274772
0,532232912602568
-1,29690855135955
-0,406328251607365
-0,282367046036751
-0,202537675318622
-2,00819513966731
0,13643266219114
0,450575906677896
-0,818429909337849
-1,50784141334152
-0,480965042751242
-0,788865633189934
0,418606453474515
0,600038352552374
1,04500531153199
-1,18172151552167
0,633150551764782
-0,0503516689911504
-0,582423793335511
-0,521080951395152
0,747195496624803
0,056290618977538
0,736798263548986
-2,30019484436993
0,27593020528049
-1,30280338514899
-0,463043836598278
-0,100371060421145
-1,57614918007325
-0,640431065838079
-0,457456709182287
-0,880340990188018
0,244651995703689
-0,0602474815533282
1,3600520637903
-0,900513973574296
0,57991928102935
0,274107668129642
-2,32040277532401
0,100510560885467
0,0912831758437265
1,50245035105631
-1,73630706053477
0,361135855385881
-0,130890639878213
-0,0671372819272375
-0,345860680509811
1,21512120703056
0,728792845762099
0,899154272362449
0,588635637230209
-0,382003223381641
0,328685451885326
-1,08431249222222
-0,643514305736491
-0,926075945925317
1,19074679135261
-0,616597868978464
-0,255587587442689
0,590109621342214
0,945711158629885
-1,11758626789363
-0,335723929130496
0,567757862534724
-1,00447742077963
-0,925212636129965
-0,132531989219941
0,210902769927477
1,24557710802776
-0,88953640833403
-0,655954583419215
2,00697626180434
-0,205564644580211
-0,746319657083852
1,43961652425629
-0,802492862668887
1,16372365635175
-0,124388713393534
-0,524477708143845
-0,593582959009576
0,345447416213299
-1,2389337512911
0,526403569398249
-0,16545228736997
-0,7025185837218
-0,294204702503301
-0,163895201754411
-0,148144397658831
-0,346263320541005
-0,433283337237126
-0,328447582168615
0,100690810672481
-0,724407845217183
-0,362952542504886
0,770462231526842
-0,762562851797665
-0,739865372145797
-0,0228382163880486
-1,32490253336404
0,123184178090336
-0,413101103019395
1,06224810868367
0,134856411678714
0,801529444668869
-0,305150293052818
2,53510104706652
-0,0307429097188443
-0,655652148970162
0,647490638479006
0,33022796350901
-0,750439328819527
-0,714257444679293
1,07748709359668
0,368093171753274
-1,48003461302767
-0,404923902402713
0,73734924422626
-0,0243062787787856
-1,05625790055287
1,1840386807588
0,684678145401047
-1,05503935391147
0,836210378393668
-1,12533111880669
0,129603625132207
1,50039797387454
0,612814217263806
0,865357515333882
0,180298041354888
0,121005182597648
0,555978708835197
0,0747690121594249
-0,875706535149002
-1,84170615030131
1,24081596088723
-0,169543314176984
-2,38671515350007
0,169413153167149
1,32163494902631
-0,162895656768495
0,457052218163618
-1,93719602970317
-0,305424789561555
-0,669667366211772
-0,494342882312468
-0,886064077183991
0,0867830121934515
0,100039316834173
0,256783396224741
-3,10239050410503
-0,421429322471507
0,755559204637345
1,26369381753902
0,803027013212117
1,54035275645279
-1,20184200705719
-0,108121051253367
-1,07103929866912
-0,77046174570505
0,513926148750582
-0,536394602961292
-0,2290604592127
-1,50525298001872
-0,217781498244121
-0,142735115920399
0,227671659387916
-1,18686077090457
0,670180001553689
-0,278975678066418
0,264402928016196
-0,359760276023023
-0,391066536534579
0,690150667633221
0,398570207220075
0,826842420908301
-0,882531621746155
-1,32005901919841
-0,0299263640720059
1,77363220510502
0,308438514817992
-0,584019717618947
-0,136185004583463
-0,443052999942318
-2,27921004672561
-0,68683293749244
-1,55804851165282
-0,264353761466191
0,864419416731351
-0,281449195472382
1,41142114798578
-1,01409336437841
0,809166278735994
0,63648512062384
-1,5525917469969
-0,199935476242968
0,117112840382509
-0,886880609613097
-0,336236789059168
-0,929293328840758
0,302764256586406
1,08374636665021
0,915134180558303
-0,407374099915616
-0,304795893991721
0,0433778575512545
0,00733662182212174
0,369713807923797
0,275748210718656
-0,444014686181762
0,209318523157087
0,565211725453126
1,24881771392099
-0,251800112398379
-2,25975894878622
0,574742400400018
-0,000346684412720647
0,467262434803
-1,04865454275163
-1,56719195309021
0,0120901708405859
0,0334579403418588
-0,786425173579517
-0,0376420672582569
1,65761914928263
-0,543701784676021
-0,720770744845953
-0,772824723061747
0,326280818472391
-0,160982796662351
