-0,129956179364378
0,248507694252779
-0,120703849288564
0,904010485042469
1,05289621311391
-0,0230246135599188
0,255880266371891
0,0197852779192797
0,396817847220282
0,0841049030678069
0,0312545803975136
0,123060444767106
0,119181857100951
-1,07249915510622
-0,644008748924685
-0,351903965852127
0,569731791769439
-0,583665250042886
0,0201059844392057
-0,680266095181691
0,272843245769445
0,664354426504428
-0,431161951057731
-0,0901876102526211
-0,249660045540837
0,756536724495346
0,221683890470671
0,87560486459418
-0,245512618755974
-0,669320985269517
-0,417227933172504
-0,960021005464467
0,0171840949790587
-0,517111594201494
0,891645328117183
0,181885008272882
0,593097903689403
-1,17998418676346
0,783965670421555
-0,550949475047559
0,779439705197233
0,742458301802943
-0,328889238568103
-1,308137613362
0,791415417328429
0,23943544642196
0,694490771851622
0,232025303703855
-0,849244787631691
1,2625247200481
0,556913702575069
-1,10458907819533
-1,13541905012455
0,410598283347218
-0,507184188283837
0,0722155802049621
-0,658957027545644
-0,341566127588829
0,260869213458168
0,995894805994225
0,513633783522306
0,459424463569403
-0,992348399923661
0,324290943320493
0,320328079894609
-0,398183159477328
0,144647394428098
-0,177331110519987
-0,25702225234102
0,216764416995111
-0,406994738971301
0,0413241031351183
-0,0582008402606521
-0,0362664500730549
-0,644226521717219
0,167709107003156
0,703855648394274
-0,366579783879791
0,133191932982096
0,382212506187975
-0,635797744640059
0,645971634893895
1,00097457551613
0,412187553640086
-0,417276614488423
-1,28857352796547
-0,839770943939166
-0,637711255864808
-1,002762943763
-0,711148920117439
-0,801128803407312
0,474392061110531
-0,026963481979762
0,56984210283196
-0,490554552861358
-0,34225961207312
0,666036014084642
0,480586472332112
-0,0821347246070836
0,18007534106876
0,874000963235138
-0,433553226303838
-0,177208977146438
0,0379626130380513
-0,318969595107257
-0,543373965781348
0,289553521167643
-0,05560634462279
-0,557888760735358
0,193506926101787
1,03054469922889
-0,721250955671541
0,0442115529107272
0,473483925144767
0,608131101472639
0,786274730626143
0,587274819851291
0,061218599506144
-0,383219541027238
0,190402873228557
-0,994689210597534
0,440038390669991
-0,276638107827258
-1,21306622352176
0,0378880957025112
0,763853002157197
-0,809020414290125
0,0579106996023923
-0,654071978968773
1,01260665962521
1,11651917960491
0,692046575208005
0,311007077627445
-1,15603702670569
0,6645610249984
0,298258848403653
-0,0345173616296607
-0,0730050465338843
-1,06563025862226
-1,91878206939129
-0,0452057541792598
-0,0206458505612135
0,293160093903405
0,254948801870478
-0,385100114378916
-0,809569233835501
-0,870539640580119
-0,256144615779424
1,54762354781211
0,308835801077454
-0,0913089149490672
-0,619793414865757
-0,346380151825659
0,932279646701535
-0,410291323281881
-0,339404348942561
-0,800269036615178
-0,326713631710787
-1,99103668003385
0,778225027142445
-0,884444393049668
0,737142363755263
0,0419498705303623
-0,35342501655481
-0,102903099184434
-1,13964877025739
-0,843859899007779
0,731255479699893
-0,550096887249481
-0,492499762384221
-0,401722425483914
-0,46300445029399
-0,0122156161614781
-0,68010478945911
-0,699961891465237
0,435075893661652
0,55361306746803
0,34843790302011
0,595036646424218
-0,44853713735421
-0,214228625206539
0,315902241695057
0,640904004271718
-0,08237656383248
-0,352484797113878
0,444364102911411
-0,0993362813395073
0,950022374048813
0,635433456641982
-0,424568163124988
0,13220412212684
-0,51939841411356
-0,291162508113727
-0,492868762945296
1,18248441368548
0,0811498142675552
-0,811861292592936
-0,378303223418107
-0,736282736855053
-0,654197134887987
0,870554756260601
0,322264049500892
-0,0798353425678253
0,036639626830569
-0,792487656765975
-0,513163327870735
0,601117251290436
-0,119407872930013
0,225517590179829
0,425862225656224
0,0769279518681554
-0,681878043968413
0,357149660508939
0,680189126172452
-0,252799874030764
0,433482189210964
-0,55892657190513
0,854737529077704
0,638694665666626
0,619840654373398
0,46905043610271
-0,264274390937098
0,203859848967644
0,38879247832694
0,337944962894577
-0,853256230934269
-0,910701885958465
-0,953255496037084
-0,560044113033481
0,655753115387079
-0,0636706934594306
0,00861159105382981
0,890469906989222
-0,062837038885871
0,620296330585872
0,437542833509533
-0,807202059694766
-1,05143455711889
-0,480048460671522
-0,146367840525203
0,615343683301863
-1,03351133969616
-0,468582789757573
-0,616963322231881
0,36909446064295
-0,145862800433482
-0,552442492385758
0,400913208693928
1,16283648108168
-0,162022700139987
-0,6009909935967
-0,34398577303901
-0,322129525627198
-0,059793167377664
0,176165814429457
0,0168913991495695
0,676435684267017
0,329081785113726
1,02269295375139
0,628415374825053
-1,00954294618561
0,630405595890488
-0,204605500961104
-1,25374568021577
-0,645613888916805
0,564369260614689
-0,480409212197616
-0,224038478287498
-0,505205029950903
-0,11161313583599
0,223812136056266
-0,678077945025681
0,632469348797504
0,0728831128402393
0,690934135447977
-0,266152547338295
-0,899312486256753
0,399025585321149
0,30875127414333
-0,778242696788708
0,880114351399878
0,449500473052198
-0,797936265577608
0,529147298907578
-0,237490367583679
-0,783920152422287
-0,602637513931855
0,0152865247403127
0,343089437793197
1,11949831005869
0,977938013537407
-0,0298288273189576
-0,883900338306162
-0,304852367384717
-0,874851596279751
-0,838452786021868
0,899082770984345
-0,877424057355638
0,731598305831318
-0,772320620901031
-0,295294537885528
-0,979791443435076
-0,185891737719755
-0,199624392197553
