-0,193938258469958
0,220463009663648
-0,123822238890486
0,861570163461744
1,05216260630328
-0,0965522240615441
0,35480140371202
-0,0209291157546897
0,384196469930297
0,0840942169028346
0,0158688252016247
0,00897003672214946
0,14214224935454
-1,07249202585392
-0,617456070642681
-0,448614150242922
0,503795139432106
-0,601765608151293
0,0201058197398345
-0,727606587909901
0,243705115559425
0,661233544727291
-0,473809405719831
-0,0909499375066465
-0,24891441851372
0,939591216146362
0,171749138975565
0,86289531694431
-0,245523305012317
-0,62103842834477
-0,519374842810422
-0,937356683150342
0,0171821690493233
-0,414456436680165
0,775575902923647
0,212774965607908
0,537947184800832
-1,17998435149708
0,800472968188361
-0,58036155342194
0,776321013046379
0,699770312734372
-0,32965167417648
-1,27907521367168
0,908395629464352
0,191764095842938
0,681790891527248
0,232014617387907
-0,800961182543007
1,12304736115085
0,578062712314823
-1,10459248830058
-1,05362191741604
0,293609337752237
-0,441934538050064
0,00172428003736245
-0,658957192278151
-0,441577268382921
0,229013678213041
0,992222753106415
0,471469565864417
0,45866165326062
-0,953493208476879
0,384827944797778
0,216553005723368
-0,421581336956505
0,144636703220582
-0,116588592441809
-0,292588821037263
0,219458305103455
-0,406985744454383
0,0992334233266174
0,0212047956610961
0,0350983347202034
-0,664703590553175
0,167708888404975
0,59990194849064
-0,398431068016755
0,12951559978824
0,339934570580279
-0,636560558090102
0,672551482007785
1,06144003962998
0,25272501654619
-0,440698537169152
-1,28858421917332
-0,770532679635773
-0,677075323812165
-1,00006905467159
-0,711229116440753
-0,743154834838291
0,502473919874173
0,0436524799236878
0,549345873170222
-0,490554771459542
-0,348312394848957
0,640640671665586
0,470879615914228
-0,132222241740532
0,17931249605531
0,851539089746867
-0,270416791081333
-0,236508556990994
-0,00143014021598715
-0,318980284999744
-0,592153277859748
0,277418236912119
-0,0494333831952255
-0,558211832336902
0,121315601173031
0,971599201090321
-0,66122568794785
0,00218407842286113
0,473484788512328
0,724301768702847
0,762502348341158
0,577517365150561
0,00838227946342342
-0,383982399247804
0,179765830464243
-0,80288208424193
0,325878737378032
-0,288682504952316
-1,21307691486688
0,0244025344332517
0,549651790589358
-0,800783132016274
0,0575765540060967
-0,605677549920548
0,918401539658702
1,16715160108897
0,660778518148239
0,311007941303008
-1,02488931899182
0,63918810758049
0,292045160427356
-0,0421823903798396
-0,0729386593766654
-1,07293693055426
-1,64803674315981
-0,111663560767878
0,10549792452774
0,293149408858656
0,218010408163348
-0,442545411411707
-0,797967901972464
-0,870881842394588
0,0642955157008842
1,06503939137816
0,242241348681069
-0,016699188388042
-0,619792540146888
-0,169522527122133
0,921874894413114
-0,416506067405091
-0,346898108795047
-0,800202638455704
-0,446882194452722
-1,63598560166962
0,711489594813121
-0,807426408651416
0,737131678709709
-0,00664205678079204
-0,370626964445684
-0,0966890877101264
-1,13999098265023
-0,704516410577236
0,241643798210601
-0,618551170064236
-0,455218405636847
-0,401721550765746
-0,312120964747981
-0,0433695982786146
-0,684300906441119
-0,698684500651436
0,435142354089657
0,513074175605074
0,604590355046585
0,513725994506327
-0,377556880076063
-0,214239311239922
0,214895638770865
0,550891039780041
-0,0775206718370636
-0,352808075393163
0,387068589278357
-0,161353042923662
0,923328478346021
0,535964163275213
-0,424568372229351
0,287519325191891
-0,591598931777205
-0,295320460293832
-0,490367830457931
1,18254473807504
-0,218995573769023
-0,724298373078221
-0,337039930559148
-0,753694526868517
-0,654207819791434
0,757305361526352
0,239837537714692
-0,0956039395686352
0,0363162939062593
-0,88042406089362
-0,65964920083357
0,567565132675663
-0,286595963327342
0,225517380687991
0,456946386753381
0,0443639383799787
-0,686119751246656
0,359741825285068
0,68018243647503
-0,36044638801348
0,275644059379361
-0,5608243652603
0,834331880559368
0,63868391520018
0,608766433991968
0,328083471957853
-0,283375170320809
0,20355762670801
0,334243550095389
0,393599599607541
-0,825247562603444
-1,04373936146517
-0,953255705370582
-0,584596754569634
0,623027993028262
-0,0674529139244737
-0,032942491127702
0,88964053506591
-0,113968276363632
0,41755770120225
