-0,255643366747193
0,207566887914424
-0,125644543545157
0,891232663183365
1,05079323349546
-0,0460608670367818
0,42271011149573
0,0729550019608018
0,437156830507913
0,0840873517465255
0,0146817205387328
-0,339025258131281
0,163236258189666
-1,072492302315
-0,61459770201814
-0,499476169913606
0,427942173896633
-0,608583984856577
0,0201056188177933
-0,772706161681765
0,227292446311197
0,65941217089825
-0,444296106702425
-0,0923199791746942
-0,23950693173338
1,12523898059085
0,21108201387423
0,915768112015744
-0,24553017012968
-0,60779051979066
-0,857918769779167
-0,916529955511289
0,0171967696602055
-0,426584879317742
0,647472500954235
0,111347503567876
0,532247778332164
-1,1799845524512
0,625173000437303
-0,615597957421722
0,774511762536441
0,728770432219813
-0,331021719505563
-1,10805388509598
0,848149390890807
0,230944025870607
0,734141567371907
0,232007752183685
-0,787709810333198
0,798625331668861
0,601289935709357
-1,10457594756115
-0,913357471149136
0,164009295961457
-0,52625830738804
-0,0035809682540874
-0,65895739323133
-0,716268466413103
0,195334315418146
0,990037796911927
0,502417745059485
0,457291872261971
-0,868560405229294
0,248679057901425
0,215062263459793
-0,379075226880449
0,144629834708754
-0,0969824779884176
-0,46901789221429
0,215956127194422
-0,40696956176048
0,281678493120814
-0,0162554650778073
-0,018956840440299
-0,647474550892898
0,167708666330104
0,317216484318685
-0,432008062695915
0,127293642253457
0,370425639613525
-0,637930345020909
0,832787961556616
0,924411219540558
0,236982727248646
-0,398497217710622
-1,2885910876863
-0,756422303566673
-0,87424117948114
-1,00357122354788
-0,711690775942941
-0,638304367056241
0,520994738432271
-0,0105914921279788
0,56655251036809
-0,490554993534415
-0,474128065284768
0,604399301249822
0,453057404225937
-0,110148518412899
0,177942830142625
0,866072841270657
-0,0815224815448782
-0,18690587201106
-0,139905334007572
-0,318987151590834
-0,558618479202974
0,16601736003608
-0,0454150931200474
-0,558828265196971
0,0342037161733448
0,87631165916892
-0,671813225259071
-0,0229608973415773
0,473485669199212
0,769443233275129
0,726655074654241
0,55934109564717
0,0278392553849863
-0,385352075427322
0,177834038713349
-0,805697456525912
0,307289806729307
-0,237816801956166
-1,21308378246261
0,0351669341286367
0,358121000456007
-0,821377449280866
0,0569587214708218
-0,761770150411774
0,977045395086351
1,17793044073716
0,691000867482978
0,31100882121134
-0,981511618693245
0,551241302013207
0,276367984637688
-0,0543634353736469
-0,0729543229458681
-0,996260138089448
-1,23563656249106
-0,172983780918937
0,222429113036332
0,293142534820027
0,180057407881064
-0,404645107999098
-0,815347086066988
-0,871496223663522
0,21905033010667
0,927980423861505
0,330442778350527
0,0209495942901198
-0,619791655342734
-0,131561718163755
0,839460272030007
-0,432183071635332
-0,359045906457823
-0,800218297055659
-0,402707879326575
-1,25732496526968
0,650180939287556
-0,729287338012432
0,737124804671108
-0,0443141607003136
-0,296850008633686
-0,111023428874759
-1,14060536263512
-0,493623709699368
0,106954718250215
-0,530313333239905
-0,416361204758778
-0,401720665961556
-0,368757030868462
-0,0893561569352355
-0,688572030379337
-0,699111480058085
0,435126772251969
0,555049033650316
0,525676797516294
0,445212728392069
-0,289455579550504
-0,21424618641879
0,13927866778669
0,420183467122614
-0,0930785137276305
-0,353407648157425
0,394422106011671
-0,0903773544625455
0,940110200374831
0,557164819672434
-0,42456858450273
0,221782470860125
-0,730485527085911
-0,299245347674498
-0,488123756002633
1,18252387897543
-0,367020420627381
-0,634822693596593
-0,302554947591169
-0,89577687512903
-0,654214693853655
0,696521906906564
0,274024166521159
-0,132568598915504
0,0357164144501151
-0,727101862026581
-0,739531250027944
0,592745505909081
-0,320020850791466
0,225517169860031
0,337942639899673
