0,289401088507836
-0,0716990670672858
-0,554378854423349
0,70208801306141
0,0703167662540205
0,0378707776137495
0,213400256636834
-1,25871130165254
0,514461562099821
-0,653514320896026
0,0171824880984812
0,738179693543139
0,0515829871227859
0,570262198291851
0,886122173800801
-1,0975927126186
0,842262840113464
-0,0481090411788952
-1,01225367971044
-0,935382750120023
0,744238394337628
-0,179385180978739
0,502285161047987
0,623168591041288
0,737882856448528
0,477301850125625
-0,291900009368035
-0,110104289596361
0,769397214724944
0,736003396774327
0,770158870079679
-0,18543724436654
-0,876508816728203
0,839753334721261
-0,309989538503341
0,58183002341962
-0,177289280811383
-1,01448093555177
-0,423872251685598
1,14284024076581
-0,897220926020461
-0,150178303160962
0,657198050981479
1,04797244895028
0,0933930933301138
0,158645781161248
-0,683239103106377
0,735730722972118
0,168334762466967
-0,566523296651919
0,785696871109287
-0,884474194819625
-0,806586391989604
0,10902785204493
-0,0547378810930184
-0,647779165796275
0,464266591744361
-0,320849409105897
-0,977904938520698
0,75692599508366
-0,760631086049153
-0,488090189711223
-0,45024186697273
0,571897266040134
-0,365683640058005
-0,623525639820623
0,501356573543212
0,0761688338016016
-0,165345877951638
-0,563000057620462
0,445194540286993
0,772013308374217
-0,562178675524303
-1,05029251065795
0,822088077211915
-0,185339763646004
0,153676799248565
0,653781643131656
-0,039794318638035
-0,565827681673984
0,310776601222043
0,129392163873296
0,480407821183871
-0,118535892718675
-1,20325962619988
0,869024132608308
-0,414433793640337
-0,130614848213052
0,0592266000151758
-0,805204328990171
0,92399199117161
0,83083937029859
-0,98233225475174
-0,113830222335565
0,791892507016609
0,715057981999152
-0,535201051987336
0,942306828658239
0,216016085453339
-0,526748806949122
0,737951111857757
0,251655730070386
-0,246359864830207
-0,272733742963864
0,0573353809571524
-0,959898275304538
0,625868686300641
-0,861204745183328
0,193760473837033
-0,878425971548271
0,356232112905119
0,873177524597001
0,856998902036082
0,423457255223268
-0,57467698323001
0,160773416325513
-0,0469831902242213
0,528387307125334
0,754109641646697
-0,20911516138535
0,866904032354664
-0,637295475992046
-0,983057766213574
-0,360141548961467
-0,486992048792072
0,614355169988403
0,754345563125957
0,547582983759969
-0,773131799778497
-0,866551742826845
-0,706043069113997
0,175512324634712
-0,628995581357272
-0,577977723245499
-0,181948361537395
0,997624728827563
-0,712425505317544
-0,299079922247424
0,987027896712546
1,16208854680385
-0,660600056867784
-0,709886831231679
0,93382790871986
0,0850890373174104
-0,0999402995711949
-0,918435578677146
0,930327345064651
-0,616578373970686
-0,773381295210193
-0,165553508578265
-0,126105303286063
-0,26609411782539
-0,685374459107777
-0,665949230407412
-0,441234525552937
0,233510941750189
0,0269036021397142
-0,73879527259343
-0,709745815636843
0,17371331322044
-0,714243838430496
-0,921714297459328
0,911927054595168
0,0603122166638785
0,827617097565726
-0,819280211729594
0,502173105954273
0,430908062230287
-0,264045023019177
-0,515133595348935
-0,287714701334225
-1,02529973267633
0,287951901521712
0,872151930116514
-0,10702125388841
0,226862061598313
-0,578118488638978
0,0102364443269136
0,774876730973431
-0,481902157911351
0,672303784630214
0,29594943003262
0,178086596382502
0,418014320080732
0,335549438994168
0,290784150963083
-0,0776170739334157
-0,932296396201614
0,815675116058288
0,442805050612802
-0,237088767456398
-0,768779610176002
-0,413535055431321
-0,477115838544963
0,678692381679403
-0,982553299508315
-0,541151981587127
-0,115420640965654
0,110035473997721
-0,342156230165696
-0,508786218652465
-0,552802203560796
0,871861961760959
1,17795215258618
1,17082400333136
-0,399198999484013
0,496347317278598
-0,324163022519113
0,547814089591798
0,140968156097836
-0,0901480467090779
-0,986311812038632
-0,895323102946809
0,899487864470197
0,882529950829098
-0,212699027175836
0,0266274600388507
-0,597167742731665
0,67718109142056
-0,604902699496971
0,0505269680595759
0,581892545431197
0,691228824706949
-0,037613113704384
0,691205217359217
-0,471353404909071
0,5299709688546
-0,0271223657890792
-0,953963494838198
-0,200463832915045
0,0372809409337496
0,533233589275383
1,03075033054935
0,174201077847764
0,865970437763834
-0,0522904765085273
0,170679959380585
0,280265279069993
0,688684167378529
-0,615180363509849
0,72594558743332
-0,705820758304649
-0,397450819180558
-0,0969030817363602
-0,270961048827412
-0,4731745057571
0,907669931648196
-0,018163410872245
-0,283649910839112
-0,377875488893071
0,0523153827769287
-0,913234284107217
0,159816581364636
