0,819373289758957
-0,277017416127401
-0,590568436970081
-0,425746833612342
-0,862494206898083
-0,139224174792038
1,04828200135987
0,0421859527001303
0,305771171815807
-1,0271164358293
-0,50175076153197
0,80326548809341
-0,404485620971061
0,505345838704768
0,896357340418887
-0,423887632928395
-0,216717980326198
0,451205717602439
-0,576685630430249
0,0135521443704626
-0,0789060390312274
-0,942947685174959
0,717300771417322
-0,377966890525605
0,608271006426578
0,821499635076124
-0,996605907009588
-0,752695489045527
0,0853178255333306
-0,931277434135879
-0,240206693960593
0,427474315593849
-0,168464811238569
-0,684559960948456
0,0861343410069837
0,794696194937564
-0,626544648488273
-0,125941770670455
0,332250502630653
0,866019068533254
0,747571612125354
-1,01814640488676
0,835868998059666
1,01558687905209
-0,0202167601832323
0,955026582582378
0,196126453172575
0,761500293358183
0,0235853330600325
-0,709023462447753
0,793750233091776
0,66569247656988
-0,517107515111781
-0,500167357410162
0,290664366810729
0,640619259039366
-0,0165209640452892
0,789530378909567
-0,105843014739388
-0,734151158629069
-0,13931492251278
0,734146296033997
1,16932882236013
0,225171920571633
0,341647085155825
0,00690257527763004
-0,176781992458977
-0,710031678020417
-0,439082104223901
-1,11723625188317
-0,864821386766795
0,856011065211761
-1,00716678653988
-0,543270573677889
0,128421535483332
-0,0931987582116875
-0,613991275599086
0,8192902447607
0,642369314615895
1,02962674749421
-0,377065437573721
-0,706181426276505
0,190442511439983
-0,130594818398232
-0,640027677162872
0,190172857693765
-0,154441004107058
-0,574231199085165
-0,00620588992445841
0,286366561612838
-0,131250972571592
-0,497866742672321
0,94398679209894
-0,136091639798488
-0,0115905175015139
0,950377316060422
-0,996734940335344
-0,448157262482964
-0,470342436179022
-1,02384851420864
-0,00170366765706592
-0,116041262062996
0,20792737162518
0,063400488277049
-0,803151268943157
0,940768118076342
0,604426857526427
-0,699669093971466
0,358511517180731
-0,586515786229025
0,191172027083755
0,0510703483359274
-0,863477708620677
-0,000286713588675286
0,444809817622538
-0,509577308627933
-0,519629769575658
0,143300998981745
-0,227743005718758
-0,971550593241782
-0,871200957941979
-0,440324323104154
0,517951164602316
0,131460317276459
0,349711739403826
0,585792201537311
1,02547434869788
-0,0394156433296333
0,60698562051446
0,264692948542115
-0,0634806826326652
0,706089023733855
0,330064289850282
0,55624461303305
-0,0526227518113827
0,794337072401148
0,0984171237658194
-0,913403671167535
-0,357067320152198
-0,636783799104592
0,520265701509552
-0,15548770728183
0,0414763845015821
-0,649287830151545
-0,905752555110177
0,800048417393755
-0,680422296679247
-0,0505947053281734
0,514161508790328
-0,437917224022503
0,453687217254728
-0,110711343468267
1,06447905016658
-0,512863000510781
0,87602031038332
-0,615606133910237
0,430754648568869
-1,06729606772462
0,879712920859317
-0,666124045903247
-0,923491725118584
-0,450044933307008
-0,427869712861185
-0,996409307722774
0,642363214814355
0,421874743686731
0,777274212585268
-0,21853157977349
-0,941298094131297
1,02163523726162
0,505129936279908
-0,549128797803741
-0,57487904003411
-0,522966464677674
-0,420629546792711
0,388287805467068
0,427653343989736
0,0401362666945887
0,0676883184593996
0,452167476060995
0,456427227719494
0,0128283408897173
0,466521953634649
0,0698109603173422
0,810570771311654
0,939576712112298
0,937682500462927
-0,21690924503398
0,516545982573333
-0,524854427618859
-0,59792160181377
0,0375387287475305
-0,788528106358455
-0,639277910963136
-0,523332170331417
-0,0553225395862299
-0,735828288909003
0,299409118109559
-0,23844741135487
-0,291629650488338
0,901875791590145
0,696650571710266
-0,182706735863506
0,678318859295257
-0,15273443277698
0,00836121944040254
-0,598410764122976
0,44180593307555
0,867602024805364
-0,40394455243329
-0,105632118195793
-0,703776900561355
0,134012291284225
-0,566993552503894
0,279203878573075
0,0354275810820794
0,190723937869511
0,549620330602995
-0,593488983945411
0,636518260703287
0,571273114759107
0,00657723853446646
0,120234629586221
0,512245876721851
0,443915487325476
-0,46570540771318
-0,708120628840675
-0,917942160472017
0,866226926824025
0,651385937451839
-0,0195940385021523
-0,610987422456626
-0,75206420895983
-0,837533968792296
0,457852888941407
0,767063321959192
-0,948364014459089
0,822614671078932
-0,777059953127224
-0,181516099826735
0,573976608789688
-0,462719224441418
0,106933251142439
-0,00700690323552612
0,614593100266269
-0,995538233503411
-0,806682972225502
0,705960798887281
0,285642170802537
0,314420245381619
0,818184300327972
-0,366112496381709
-0,25058937687279
0,134147652382896
0,332877996492371
-0,112665498795584
-0,469023891982915
0,496418052036294
-0,663964432146354
-0,384479581413897
-0,218360996038031
-0,745510066157161
0,538215278496032
-0,677327451789151
0,624338778775379
