-0,185561253753652
0,214699874392456
-0,123898095419063
0,864620250985829
1,0518977634011
-0,0931621270723464
0,353710574212108
-0,00245638437227113
0,381131041662273
0,0840932027399458
0,00870269308642867
0,00348080459334199
0,155553735080886
-1,07249200483964
-0,618029811729001
-0,448076453194668
0,502378971556581
-0,605842903703427
0,0201057868662977
-0,714847088958968
0,237568455394053
0,661157736822082
-0,470790245053487
-0,0912152374917031
-0,241728151851031
0,949115724811039
0,186996630825389
0,859826190313352
-0,245524319172706
-0,626560304913841
-0,517382092198487
-0,923968805839778
0,0171838176945789
-0,41586970347057
0,771944044189748
0,212496777679848
0,533994464904456
-1,17998438437374
0,798507570626758
-0,586939951018871
0,776246723531302
0,702832477465002
-0,329916985683132
-1,26316505586448
0,900555267761909
0,20703321759471
0,678708041593736
0,232013603220809
-0,806482977615017
1,11606669551674
0,59147651175597
-1,10459064651692
-1,05021126179108
0,289902112897943
-0,439548812572677
-0,00204609178123528
-0,658957225154721
-0,44728637056943
0,222479642059268
0,992125521860232
0,475131004782344
0,458396426057368
-0,945245275783806
0,364089112123166
0,220436244967772
-0,424596999610728
0,144635688928727
-0,121982481424262
-0,302001386434199
0,230956356286067
-0,40698386886889
0,100893559084341
0,025545490545497
0,0381043849263566
-0,664859405435517
0,16770885555529
0,593026520952993
-0,404961732488653
0,129416889716402
0,3435550074811
-0,636825786028998
0,68424096794598
1,04064996366175
0,25450444628448
-0,443723278045579
-1,28858523346527
-0,777893542919328
-0,687158481638207
-0,988571003253283
-0,711251979035844
-0,744881522142825
0,503670766086076
0,0466157546958098
0,549189109439804
-0,490554804309227
-0,35554555971793
0,635154474042061
0,468492138449483
-0,131372772827692
0,179047234936332
0,852853364298499
-0,251439138529521
-0,224320713938589
-0,0167545790495632
-0,318981298794586
-0,592150045639997
0,277473355938264
-0,0373760200830736
-0,558250758357728
0,119069354503523
0,96515817261373
-0,658654360693689
0,000873573195917415
0,473485562547101
0,720589515978183
0,757006280996286
0,575066410285516
0,00886051917799386
-0,384247662392656
0,174069679853896
-0,813585193084514
0,332191127183815
-0,286225511718608
-1,21307792893241
0,0380679442613855
0,544195836961369
-0,794167793396749
0,0575374312456532
-0,6284978872745
0,919153804396593
1,16999791126572
0,661348488697539
0,311008715235557
-1,02921167748537
0,635699255227129
0,28977867303361
-0,0444315406808126
-0,0729401642809793
-1,07050530026102
-1,62622101864083
-0,127759699247006
0,132470421410058
0,293148393699368
0,230974502846128
-0,450229198548073
-0,797511021193145
-0,870920670015943
0,0692542187125168
1,03733358940399
0,249134079556991
-0,0143446176899583
-0,619791765605444
-0,175193768352553
0,920110268334229
-0,418772550679662
-0,34913766576175
-0,800204143039201
-0,44456050299467
-1,61967905013119
0,695393553616273
-0,792610067984727
0,737130663550421
0,00634549449258658
-0,374816556441796
-0,0961619067852888
-1,14002981021663
-0,69860997809727
0,214174157450444
-0,611676354713171
-0,452724364964999
-0,401720776224299
-0,310696849415619
-0,0510818117320158
-0,684547781331923
-0,697876818606505
0,435140874876705
0,518659186998723
0,590087131063993
0,49788764808943
-0,365668522173701
-0,214240326663188
0,203061765547989
0,539595401523157
-0,0772308360247369
-0,352843853238361
0,374822350428835
-0,159818188455794
0,928039129373216
0,534953037892639
-0,424568403441363
0,28560896477904
-0,603240888407113
-0,295505928552366
-0,489435692689134
1,18254212321297
-0,216506416659985
-0,708378154395289
-0,325393705490864
-0,786439150920442
-0,654208834938543
0,728449526332717
0,257511057392799
-0,0910440751160961
0,0362804724559035
-0,871702629956973
-0,670091471458472
0,568997696222082
-0,289756796992561
0,225517349693987
0,451591784787079
0,039136152819024
-0,686290495697312
0,360680648205295
0,680181341141077
-0,355937948676693
0,264206772044164
-0,549469554489858
0,831364275359761
0,638682899880156
0,592150283329867
0,319218692282404
-0,279152949158926
0,203520217152775
0,325630866941093
0,400939382706208
-0,819458141653941
-1,04009745265618
-0,953255737505477
-0,584200131478833
0,617805661174383
-0,0675957286763977
-0,029603880808593
0,889376737092308
-0,118116370565235
0,403619702905853
0,490198348266946
-0,895599385563568
-1,05144632738422
-0,510081202778329
-0,282601956356493
0,639671244177693
-1,03373704513156
-0,564881838188751
-0,52741298054665
0,525470139728006
-0,18219038948032
-0,552442690894003
0,268119845471573
1,1357007452546
-0,165845889742804
-0,638862947315145
-0,345078772426785
-0,160250800692247
-0,146272907900139
0,18121185899887
-0,0274969767845799
0,676423914611276
0,412035861488013
0,973528407477514
0,657353973762792
-1,00952782315526
0,598933989758367
-0,225375562966719
-0,984160347993078
-0,689748010374841
0,564369061307237
-0,501059694596842
-0,248699293142367
-0,509044427242947
-0,150290101310808
0,22271913552886
-0,620745613652551
0,647700079679817
0,0757902103659395
0,646526091719564
-0,266164317319126
-0,816434318475583
0,206266935158992
0,337642086525918
-0,778238949182426
0,979015655150516
0,284204050612814
-0,565688588241256
0,432561036187897
-0,237490566862715
-0,758916624332568
-0,637494127534187
0,0117104430303494
0,305582349375134
1,11841263118818
0,921771688997128
0,0444079847208958
-0,887149026324485
-0,307641925010625
-0,874863366232309
-0,755916781567817
0,837413305718101
-0,834159809663277
0,731602820007387
-0,811843355861114
-0,386270593288234
-0,757745939286194
-0,307938268925231
-0,199624591484079
0,849543855432542
-0,701649536292029
0,0357989499627333
0,462849317939385
-0,0667196179456649
-0,589672430210085
0,0178450724561559
-0,384245334372
0,976921515899395
0,386416790455121
0,966364206951963
0,237000676454035
-0,185061143895653
-0,165739892553105
-0,0838912173888115
1,01798315086985
0,767347213581319
0,741562315498908
0,183100663965406
-0,215446645157049
0,241413310998916
-0,742412711300309
0,786505635898416
-0,19255194523258
-0,418818966725921
0,410120652982013
0,118850576642157
0,742149641859758
0,0723070508705903
0,441197271536377
-0,921138326062421
0,536491913625061
-0,985798597804397
0,402333549111854
0,746306262512023
-0,111234549007249
0,49513740222864
-0,441441777441454
-0,618870366176375
-0,129297414195802
0,0409087968255697
-0,160699605265632
0,0596538061465104
-0,162156654268624
-0,246380227678197
-0,157682633162428
0,27538403926198
-0,434912961506299
0,401753253685984
1,04879719962404
-0,752585775066252
-0,559118594856444
0,255239216390457
-0,589347121665577
1,07828771588121
0,492890060371692
-0,923201509999849
-0,576885056738244
-0,526030001999542
0,550043293248391
0,19957186651866
0,380363920591287
0,562371985851501
-0,746286759025016
0,298043852592335
-0,85258890707135
-0,193066567931682
0,647430096494508
0,197628724830566
-0,969670828217707
-0,729278647872735
0,452124048709165
0,518272518750046
-0,543883549036672
0,437108147780666
-1,07713389515309
0,561685451830129
-0,171969157478916
0,999404926642047
0,940837741933999
-0,718703333928058
-0,756110542932697
-0,510522214214351
0,281847304895032
-0,105000992888806
0,0678773896817689
-0,381826761667424
0,80073074806946
0,374460740339641
-0,981943197837916
-0,444739049273909
0,286218122798724
-0,732964473166328
-0,417058290881039
0,338844042957598
1,01866930734217
0,166595276389522
-0,645555278664481
0,680913750239509
-0,31629712429768
0,765656611569319
0,824726477928368
0,707642665251481
0,322193943953804
0,196748410570306
0,301853806087142
0,0450019654365121
-0,397323525154877
-0,458318373257636
0,766521679619702
-0,913381538169355
0,705602762031871
-0,759463682290854
-0,719617644477944
0,427836315968953
-0,138073625625339
-0,161386614139049
-0,490095114837319
0,749957792998883
0,682256892013486
0,147820951962185
0,1791975368353
-0,585831271430544
-0,190883004955495
0,53667343463599
0,331051350216325
-0,223835605346735
-0,135146325807095
